id,customer,date,amount,last_updated,weekday,amount_category,discount
3429,Target,2025-04-02 00:00:00,134,2025-04-02 17:01:00,Wednesday,Small,0.0
2112,Walmart,2025-04-02 00:00:00,1094,2025-04-02 19:06:00,Wednesday,Large,54.7
2346,BestBuy,2025-04-02 00:00:00,1736,2025-04-02 06:14:00,Wednesday,Large,86.80000000000001
6279,Amazon,2025-04-03 00:00:00,1601,2025-04-03 06:04:00,Thursday,Large,80.05000000000001
9820,Walmart,2025-04-03 00:00:00,235,2025-04-03 19:21:00,Thursday,Small,0.0
7575,Target,2025-04-03 00:00:00,804,2025-04-03 12:57:00,Thursday,Medium,0.0
7667,Target,2025-04-03 00:00:00,657,2025-04-03 22:47:00,Thursday,Medium,0.0
7229,Walmart,2025-04-03 00:00:00,140,2025-04-03 18:57:00,Thursday,Small,0.0
6994,Walmart,2025-04-03 00:00:00,1822,2025-04-03 02:30:00,Thursday,Large,91.10000000000001
1092,Costco,2025-04-04 00:00:00,1972,2025-04-04 03:45:00,Friday,Large,98.60000000000001
3346,Amazon,2025-04-04 00:00:00,1962,2025-04-04 21:40:00,Friday,Large,98.10000000000001
9741,Walmart,2025-04-04 00:00:00,857,2025-04-04 13:25:00,Friday,Medium,0.0
2215,BestBuy,2025-04-04 00:00:00,103,2025-04-04 01:11:00,Friday,Small,0.0
4785,Target,2025-04-05 00:00:00,1658,2025-04-05 01:00:00,Saturday,Large,82.9
6717,Amazon,2025-04-05 00:00:00,755,2025-04-05 17:23:00,Saturday,Medium,0.0
8934,eBay,2025-04-05 00:00:00,1372,2025-04-05 13:39:00,Saturday,Large,68.60000000000001
3306,Amazon,2025-04-06 00:00:00,1497,2025-04-06 21:56:00,Sunday,Large,74.85000000000001
5199,BestBuy,2025-04-06 00:00:00,1368,2025-04-06 08:21:00,Sunday,Large,68.4
8692,Amazon,2025-04-06 00:00:00,249,2025-04-06 11:39:00,Sunday,Small,0.0
4376,Target,2025-04-06 00:00:00,1728,2025-04-06 09:45:00,Sunday,Large,86.4
2489,eBay,2025-04-06 00:00:00,1176,2025-04-06 06:57:00,Sunday,Large,58.800000000000004
2488,Target,2025-04-07 00:00:00,508,2025-04-07 03:36:00,Monday,Medium,0.0
9266,Walmart,2025-04-07 00:00:00,616,2025-04-07 14:53:00,Monday,Medium,0.0
9130,Target,2025-04-07 00:00:00,1820,2025-04-07 12:08:00,Monday,Large,91.0
3555,eBay,2025-04-07 00:00:00,1385,2025-04-07 21:07:00,Monday,Large,69.25
8727,Amazon,2025-04-08 00:00:00,724,2025-04-08 14:01:00,Tuesday,Medium,0.0
2858,BestBuy,2025-04-08 00:00:00,531,2025-04-08 10:30:00,Tuesday,Medium,0.0
8462,BestBuy,2025-04-08 00:00:00,1791,2025-04-08 10:28:00,Tuesday,Large,89.55000000000001
4083,Amazon,2025-04-08 00:00:00,500,2025-04-08 07:14:00,Tuesday,Small,0.0
4861,Target,2025-04-09 00:00:00,1023,2025-04-09 18:18:00,Wednesday,Large,51.150000000000006
8313,eBay,2025-04-09 00:00:00,1656,2025-04-09 21:21:00,Wednesday,Large,82.80000000000001
3702,eBay,2025-04-09 00:00:00,1017,2025-04-09 05:15:00,Wednesday,Large,50.85
2822,Amazon,2025-04-09 00:00:00,490,2025-04-09 14:11:00,Wednesday,Small,0.0
4005,BestBuy,2025-04-10 00:00:00,1810,2025-04-10 20:56:00,Thursday,Large,90.5
1422,BestBuy,2025-04-10 00:00:00,719,2025-04-10 19:58:00,Thursday,Medium,0.0
4997,eBay,2025-04-10 00:00:00,893,2025-04-10 09:20:00,Thursday,Medium,0.0
4297,Costco,2025-04-11 00:00:00,1470,2025-04-11 22:43:00,Friday,Large,73.5
1585,BestBuy,2025-04-11 00:00:00,509,2025-04-11 19:33:00,Friday,Medium,0.0
2886,Target,2025-04-11 00:00:00,599,2025-04-11 00:38:00,Friday,Medium,0.0
4503,Walmart,2025-04-11 00:00:00,1966,2025-04-11 18:55:00,Friday,Large,98.30000000000001
2557,Walmart,2025-04-12 00:00:00,1905,2025-04-12 11:17:00,Saturday,Large,95.25
2521,Walmart,2025-04-12 00:00:00,906,2025-04-12 09:18:00,Saturday,Medium,0.0
3958,Amazon,2025-04-12 00:00:00,1858,2025-04-12 07:23:00,Saturday,Large,92.9
4617,Costco,2025-04-12 00:00:00,1945,2025-04-12 03:13:00,Saturday,Large,97.25
3879,Walmart,2025-04-12 00:00:00,1868,2025-04-12 09:15:00,Saturday,Large,93.4
5245,Walmart,2025-04-13 00:00:00,977,2025-04-13 08:18:00,Sunday,Medium,0.0
3909,eBay,2025-04-13 00:00:00,1083,2025-04-13 14:51:00,Sunday,Large,54.150000000000006
9204,BestBuy,2025-04-13 00:00:00,1063,2025-04-13 10:19:00,Sunday,Large,53.150000000000006
5876,Costco,2025-04-13 00:00:00,637,2025-04-13 18:51:00,Sunday,Medium,0.0
2935,Amazon,2025-04-13 00:00:00,657,2025-04-13 05:50:00,Sunday,Medium,0.0
2202,Walmart,2025-04-14 00:00:00,804,2025-04-14 05:21:00,Monday,Medium,0.0
8599,Amazon,2025-04-14 00:00:00,1609,2025-04-14 16:18:00,Monday,Large,80.45
4957,Costco,2025-04-14 00:00:00,1195,2025-04-14 06:09:00,Monday,Large,59.75
4433,Walmart,2025-04-14 00:00:00,1032,2025-04-14 11:24:00,Monday,Large,51.6
3961,Target,2025-04-15 00:00:00,1870,2025-04-15 18:46:00,Tuesday,Large,93.5
6188,Walmart,2025-04-15 00:00:00,1980,2025-04-15 21:19:00,Tuesday,Large,99.0
3324,BestBuy,2025-04-15 00:00:00,1943,2025-04-15 06:29:00,Tuesday,Large,97.15
2767,eBay,2025-04-15 00:00:00,575,2025-04-15 15:00:00,Tuesday,Medium,0.0
7596,Target,2025-04-15 00:00:00,1001,2025-04-15 23:59:00,Tuesday,Large,50.050000000000004
